[牛丼短観][牛丼週報][時給観測]牛丼チェーン店アルバイト時給観測(牛丼短観) 20230923
20230923 現在、吉野家・松屋・すき家のアルバイト募集状況(日中、各店舗下限値。高校生時給・研修時給除く)は以下のとおりです。
|*Storetype|*求人中店舗数[件]|*上昇件数[件]|*下落件数[件]|*上昇-下落[件]|*新規件数[件]|*停止件数[件]|*新規-停止[件]|
|*吉野家| 1195 | 0 | 0 | 0 | 0 | 1 | -1 |
|*松屋| 1227 | 220 | 12 | 208 | 0 | 0 | 0 |
|*すき家| 1740 | 1 | 371 | -370 | 0 | 0 | 0 |
|*合計| 4162 | 221 | 383 | -162 | 0 | 1 | -1 |
<hr>
20230923 において、前回集計時( 20230916 )以降、日中求人時給が上昇した店舗は下記 221 件です。
|*Storetype|*都道府県|*上昇店舗名|* 20230923 時給[円]|* 20230916 時給[円]|*対先週差[円]
|すき家|大阪府|すき家 310号堺大野芝店|1050|1100|-50|
|すき家|大阪府|すき家 310号大阪狭山店|1050|1100|-50|
|すき家|大阪府|すき家 なんば楽座店|1120|1180|-60|
|すき家|大阪府|すき家 なんば千日前店|1120|1200|-80|
|すき家|大阪府|すき家 はびきの伊賀店|1050|1100|-50|
|すき家|大阪府|すき家 イオンモール茨木店|1050|1100|-50|
|すき家|大阪府|すき家 阿倍野店|1050|1120|-70|
|すき家|大阪府|すき家 茨木IC店|1050|1100|-50|
|すき家|大阪府|すき家 茨木中穂積店|1050|1100|-50|
|すき家|大阪府|すき家 貝塚北町店|1050|1100|-50|
|すき家|大阪府|すき家 蒲生四丁目店|1050|1100|-50|
|すき家|大阪府|すき家 関目店|1050|1100|-50|
|すき家|大阪府|すき家 岸和田磯上店|1050|1100|-50|
|すき家|大阪府|すき家 岸和田和泉IC北店|1050|1100|-50|
|すき家|大阪府|すき家 京阪枚方市駅前店|1050|1100|-50|
|すき家|大阪府|すき家 玉造駅前店|1050|1120|-70|
|すき家|大阪府|すき家 近畿大学店|1050|1100|-50|
|すき家|大阪府|すき家 交野星田北店|1050|1100|-50|
|すき家|大阪府|すき家 江戸堀店|1180|1200|-20|
|すき家|大阪府|すき家 香里園駅前店|1050|1100|-50|
|すき家|大阪府|すき家 高槻下田部店|1050|1100|-50|
|すき家|大阪府|すき家 高槻古曽部店|1050|1100|-50|
|すき家|大阪府|すき家 此花四貫島店|1070|1120|-50|
|すき家|大阪府|すき家 阪急茨木市駅前店|1050|1100|-50|
|すき家|大阪府|すき家 阪急庄内南店|1060|1080|-20|
|すき家|大阪府|すき家 阪急淡路西口店|1100|1120|-20|
|すき家|大阪府|すき家 阪神野田駅前店|1120|1200|-80|
|すき家|大阪府|すき家 堺IC店|1050|1100|-50|
|すき家|大阪府|すき家 堺筋本町店|1120|1200|-80|
|すき家|大阪府|すき家 堺高須店|1050|1100|-50|
|すき家|大阪府|すき家 堺黒土店|1050|1100|-50|
|すき家|大阪府|すき家 堺津久野店|1050|1100|-50|
|すき家|大阪府|すき家 堺片蔵店|1050|1100|-50|
|すき家|大阪府|すき家 桜川駅前店|1050|1120|-70|
|すき家|大阪府|すき家 三国本町店|1060|1100|-40|
|すき家|大阪府|すき家 四ツ橋駅前店|1090|1150|-60|
|すき家|大阪府|すき家 寺田町駅前店|1050|1120|-70|
|すき家|大阪府|すき家 住吉遠里小野店|1050|1100|-50|
|すき家|大阪府|すき家 住吉長居公園通店|1050|1120|-70|
|すき家|大阪府|すき家 住之江大和川通店|1050|1120|-70|
|すき家|大阪府|すき家 十三駅西口店|1100|1120|-20|
|すき家|大阪府|すき家 松原阿保店|1050|1100|-50|
|すき家|大阪府|すき家 松原南新町店|1050|1100|-50|
|すき家|大阪府|すき家 上六店|1050|1120|-70|
|すき家|大阪府|すき家 新大阪西宮原店|1060|1120|-60|
|すき家|大阪府|すき家 吹田五月が丘店|1050|1100|-50|
|すき家|大阪府|すき家 生野巽東店|1050|1120|-70|
|すき家|大阪府|すき家 西九条駅前店|1070|1120|-50|
|すき家|大阪府|すき家 西本町店|1120|1200|-80|
|すき家|大阪府|すき家 摂津鳥飼中店|1050|1100|-50|
|すき家|大阪府|すき家 摂津南別府店|1050|1100|-50|
|すき家|大阪府|すき家 摂津富田店|1050|1100|-50|
|すき家|大阪府|すき家 泉大津松之浜店|1050|1100|-50|
|すき家|大阪府|すき家 泉南中小路店|1050|1100|-50|
|すき家|大阪府|すき家 船場中央店|1120|1200|-80|
|すき家|大阪府|すき家 大国町駅前店|1050|1120|-70|
|すき家|大阪府|すき家 大阪港駅前店|1070|1150|-80|
|すき家|大阪府|すき家 大阪鶴見今津北店|1050|1100|-50|
|すき家|大阪府|すき家 大正三軒家東店|1050|1120|-70|
|すき家|大阪府|すき家 大正泉尾店|1050|1120|-70|
|すき家|大阪府|すき家 大池橋店|1050|1120|-70|
|すき家|大阪府|すき家 谷町三丁目店|1120|1180|-60|
|すき家|大阪府|すき家 中環大日店|1050|1100|-50|
|すき家|大阪府|すき家 長吉出戸店|1050|1100|-50|
|すき家|大阪府|すき家 長居店|1050|1120|-70|
|すき家|大阪府|すき家 長堀橋駅南店|1120|1200|-80|
|すき家|大阪府|すき家 天下茶屋駅前店|1050|1120|-70|
|すき家|大阪府|すき家 天神橋二丁目店|1100|1150|-50|
|すき家|大阪府|すき家 都島IC店|1080|1120|-40|
|すき家|大阪府|すき家 都島本通店|1080|1120|-40|
|すき家|大阪府|すき家 東住吉杭全店|1050|1120|-70|
|すき家|大阪府|すき家 東大阪加納店|1050|1100|-50|
|すき家|大阪府|すき家 東大阪高井田店|1050|1100|-50|
|すき家|大阪府|すき家 東大阪菱屋西店|1050|1100|-50|
|すき家|大阪府|すき家 東大阪菱屋東店|1050|1100|-50|
|すき家|大阪府|すき家 東淀川菅原店|1100|1120|-20|
|すき家|大阪府|すき家 東淀川大桐店|1080|1120|-40|
|すき家|大阪府|すき家 藤井寺駅前店|1050|1100|-50|
|すき家|大阪府|すき家 道頓堀一丁目店|1120|1200|-80|
|すき家|大阪府|すき家 内環状守口太子橋店|1080|1120|-40|
|すき家|大阪府|すき家 内環状新深江店|1050|1100|-50|
|すき家|大阪府|すき家 南港通り北加賀屋店|1050|1120|-70|
|すき家|大阪府|すき家 南船場店|1120|1200|-80|
|すき家|大阪府|すき家 南堀江店|1120|1200|-80|
|すき家|大阪府|すき家 難波元町店|1070|1150|-80|
|すき家|大阪府|すき家 梅田太融寺店|1180|1200|-20|
|すき家|大阪府|すき家 梅田茶屋町店|1180|1200|-20|
|すき家|大阪府|すき家 梅田堂山店|1180|1200|-20|
|すき家|大阪府|すき家 柏原片山店|1050|1100|-50|
|すき家|大阪府|すき家 八尾山賀店|1050|1100|-50|
|すき家|大阪府|すき家 八尾青山店|1050|1100|-50|
|すき家|大阪府|すき家 八尾南木の本店|1050|1100|-50|
|すき家|大阪府|すき家 富田林小金台店|1050|1100|-50|
|すき家|大阪府|すき家 富田林川面店|1050|1100|-50|
|すき家|大阪府|すき家 平野町一丁目店|1120|1200|-80|
|すき家|大阪府|すき家 弁天町みなと通店|1050|1120|-70|
|すき家|大阪府|すき家 豊中熊野町店|1060|1100|-40|
|すき家|大阪府|すき家 豊中曽根店|1060|1100|-40|
|すき家|大阪府|すき家 豊中浜店|1060|1100|-40|
|すき家|大阪府|すき家 枚方山之上店|1050|1100|-50|
|すき家|大阪府|すき家 枚方渚内野店|1050|1100|-50|
|すき家|大阪府|すき家 枚方招提北店|1050|1100|-50|
|すき家|大阪府|すき家 枚方中宮東之町店|1050|1100|-50|
|すき家|大阪府|すき家 門真下馬伏店|1050|1100|-50|
|すき家|大阪府|すき家 門真中央店|1050|1100|-50|
|すき家|大阪府|すき家 淀川加島店|1050|1100|-50|
|すき家|大阪府|すき家 淀川通塚本店|1100|1120|-20|
|すき家|大阪府|すき家 立売堀二丁目店|1120|1200|-80|
|すき家|大阪府|すき家 和泉はつが野店|1050|1100|-50|
|すき家|長野県|すき家 117号飯山店|1000|1030|-30|
|すき家|長野県|すき家 152号茅野店|1000|1030|-30|
|すき家|長野県|すき家 153号伊那店|1000|1050|-50|
|すき家|長野県|すき家 153号飯田IC店|1030|1080|-50|
|すき家|長野県|すき家 19号塩尻広丘店|1000|1050|-50|
|すき家|長野県|すき家 19号松本高宮店|1030|1050|-20|
|すき家|長野県|すき家 19号松本村井店|1030|1050|-20|
|すき家|長野県|すき家 292号中野店|1000|1030|-30|
|すき家|長野県|すき家 塩尻志学館高校前店|1000|1050|-50|
|すき家|長野県|すき家 松本出川店|1030|1050|-20|
|すき家|長野県|すき家 箕輪BP店|1000|1030|-30|
|すき家|東京都|すき家 中葛西店|1160|1200|-40|
|すき家|栃木県|すき家 461号大田原美原店|980|1000|-20|
|すき家|栃木県|すき家 4号矢板店|980|1000|-20|
|すき家|栃木県|すき家 黒磯住吉店|980|1000|-20|
|すき家|栃木県|すき家 西那須野店|980|1000|-20|
|すき家|富山県|すき家 41号大沢野店|1030|1080|-50|
|すき家|富山県|すき家 8号高岡北島店|1050|1080|-30|
|すき家|富山県|すき家 滑川柳原店|1030|1080|-50|
|すき家|福井県|すき家 敦賀木崎店|1100|1150|-50|
|すき家|福岡県|すき家 202号福岡周船寺店|930|950|-20|
|すき家|福岡県|すき家 263号福岡野芥店|950|980|-30|
|すき家|福島県|すき家 288号田村店|950|980|-30|
|すき家|福島県|すき家 ザ・モール郡山店|900|980|-80|
|すき家|兵庫県|すき家 JR神戸駅北店|1030|1050|-20|
|すき家|兵庫県|すき家 伊丹瑞穂店|1030|1050|-20|
|すき家|兵庫県|すき家 伊丹野間店|1030|1050|-20|
|すき家|兵庫県|すき家 阪急園田駅前店|1060|1080|-20|
|すき家|兵庫県|すき家 三宮駅東店|1060|1080|-20|
|すき家|兵庫県|すき家 三宮店|1060|1080|-20|
|すき家|兵庫県|すき家 神戸キャンパススクエア店|1030|1050|-20|
|すき家|兵庫県|すき家 須磨車店|1030|1060|-30|
|すき家|兵庫県|すき家 垂水塩屋北店|1030|1060|-30|
|すき家|兵庫県|すき家 垂水多聞店|1030|1050|-20|
|すき家|兵庫県|すき家 垂水名谷店|1030|1040|-10|
|すき家|兵庫県|すき家 川西火打店|1030|1050|-20|
|すき家|兵庫県|すき家 長田浜添通店|1030|1050|-20|
|すき家|兵庫県|すき家 東園田店|1060|1080|-20|
|すき家|兵庫県|すき家 灘中郷店|1030|1080|-50|
|すき家|兵庫県|すき家 板宿店|1030|1050|-20|
|すき家|兵庫県|すき家 宝塚安倉店|1030|1050|-20|
|すき家|兵庫県|すき家 宝塚小林店|1030|1050|-20|
|すき家|兵庫県|すき家 宝塚中筋店|1030|1050|-20|
|すき家|兵庫県|すき家 妙法寺駅前店|1030|1050|-20|
|すき家|兵庫県|すき家 鈴蘭台鳴子店|1030|1050|-20|
|すき家|兵庫県|すき家 脇浜店|1050|1080|-30|
|すき家|北海道|すき家 12号岩見沢店|960|1000|-40|
|すき家|北海道|すき家 12号江別野幌店|960|1000|-40|
|すき家|北海道|すき家 12号滝川東町店|1000|1020|-20|
|すき家|北海道|すき家 12号美唄店|960|1000|-40|
|すき家|北海道|すき家 228号北斗七重浜店|980|1000|-20|
|すき家|北海道|すき家 231号留萌店|960|1000|-40|
|すき家|北海道|すき家 235号静内店|1000|1040|-40|
|すき家|北海道|すき家 238号紋別店|1130|1200|-70|
|すき家|北海道|すき家 36号清田里塚店|1000|1020|-20|
|すき家|北海道|すき家 36号苫小牧日吉店|960|1020|-60|
|すき家|北海道|すき家 36号苫小牧明野店|1000|1020|-20|
|すき家|北海道|すき家 39号北見三輪店|1000|1020|-20|
|すき家|北海道|すき家 39号北見大町店|980|1000|-20|
|すき家|北海道|すき家 39号網走新町店|1000|1050|-50|
|すき家|北海道|すき家 40号稚内大黒店|1150|1300|-150|
|すき家|北海道|すき家 40号名寄店|960|1000|-40|
|すき家|北海道|すき家 44号根室店|1000|1020|-20|
|すき家|北海道|すき家 5号函館亀田店|980|1000|-20|
|すき家|北海道|すき家 イオンモール旭川西店|1000|1020|-20|
|すき家|北海道|すき家 イオンモール発寒店|980|1000|-20|
|すき家|北海道|すき家 旭川永山店|1000|1020|-20|
|すき家|北海道|すき家 旭川神居店|1000|1020|-20|
|すき家|北海道|すき家 旭川豊岡店|1000|1020|-20|
|すき家|北海道|すき家 札幌ポールタウン店|1000|1020|-20|
|すき家|北海道|すき家 札幌駅前通北一条店|1000|1020|-20|
|すき家|北海道|すき家 札幌桑園店|1000|1020|-20|
|すき家|北海道|すき家 札幌山鼻店|1000|1020|-20|
|すき家|北海道|すき家 札幌新道発寒店|1000|1020|-20|
|すき家|北海道|すき家 札幌石山通南一条店|1000|1020|-20|
|すき家|北海道|すき家 札幌屯田店|1000|1020|-20|
|すき家|北海道|すき家 札幌美香保店|1000|1020|-20|
|すき家|北海道|すき家 札幌北33条店|1000|1020|-20|
|すき家|北海道|すき家 札幌北郷店|1000|1020|-20|
|すき家|北海道|すき家 札幌北野店|1000|1020|-20|
|すき家|北海道|すき家 深川店|960|1000|-40|
|すき家|北海道|すき家 石狩花川店|1000|1020|-20|
|すき家|北海道|すき家 中標津店|1000|1020|-20|
|すき家|北海道|すき家 函館漁火通店|980|1000|-20|
|すき家|北海道|すき家 函館鍛治店|980|1000|-20|
|すき家|和歌山|すき家 42号新宮神倉店|1050|1100|-50|
|松屋|埼玉県|すし松 エキアプレミエ和光市駅店|1200|1300|-100|
|松屋|神奈川|すし松 鶴見東口店/松のや 鶴見東口店|1250|1450|-200|
|松屋|千葉県|松屋 松戸古ヶ崎店/松のや 松戸古ヶ崎店|1200|1300|-100|
|松屋|千葉県|松屋 成田空港第3ターミナル店|1200|1300|-100|
|松屋|東京都|松屋 下板橋店|1150|1200|-50|
|松屋|東京都|松屋 中板橋店|1150|1200|-50|
|松屋|東京都|松屋 板橋区役所前店|1200|1250|-50|
|松屋|東京都|松屋 板橋店|1200|1250|-50|
|松屋|東京都|松屋 板橋本町店|1200|1250|-50|
|松屋|兵庫県|松のや 川西能勢口店/マイカリー食堂 川西能勢口店|1040|1340|-300|
|松屋|兵庫県|松のや 武庫之荘店|1040|1100|-60|
|松屋|和歌山|松屋 有田インター店/松のや 有田インター店|1000|1100|-100|
<hr>
20230923 において、前回集計時( 20230916 )以降日中求人を開始した店舗はありません。
<hr>
20230923 において、前回集計時( 20230916 )以降日中求人を停止した店舗は下記 1 件です。
|*Storetype|*都道府県|*求人停止店舗名|停止前時給[円]
|吉野家|千葉県|吉野家 16号線袖ケ浦店|1100|
<hr>
<br>
<hr>
時系列での各店舗時給上昇件数(対4週前比)は下記の通りです。
※吉：吉野家、松：松屋、す：すき家、↑：上昇、↓：下落
|*Date|*吉↑|*松↑|*す↑|*上昇計|*吉↓|*松↓|*す↓|*下落計|
|20230923|226|315|808|1349|10|85|0|95|
|20230826|16|1|5|22|4|64|1|69|
|20230729|26|13|0|39|10|8|0|18|
|20230701|20|16|17|53|1|7|0|8|
|20230603|123|21|60|204|5|0|4|9|
|20230506|37|24|3|64|4|0|1|5|
|20230408|7|118|12|137|5|0|5|10|
|20230311|507|92|36|635|2|1|14|17|
|20230211|9|423|211|643|2|3|0|5|
|20230114|3|164|42|209|3|0|2|5|
|20221217|11|30|2|43|5|0|0|5|
|20221119|8|36|0|44|4|0|2|6|
|20221022|200|256|306|762|6|9|2|17|
|20220924|1|53|83|137|4|0|0|4|
|20220827|74|29|72|175|5|0|1|6|
|20220730|18|37|1|56|0|0|0|0|
|20220702|30|85|1|116|2|0|0|2|
|20220604|35|221|24|280|2|0|0|2|
|20220507|30|52|0|82|2|0|0|2|
|20220409|36|82|0|118|0|1|0|1|
|20220312|94|63|0|157|4|0|0|4|
|20220212|238|74|1340|1652|3|0|0|3|
|20220115|29|56|0|85|1|2|0|3|
|20211218|55|240|6|301|3|3|0|6|
|20211120|9|107|0|116|0|6|0|6|
|20211023|89|278|206|573|3|2|0|5|
|20210925|0|41|43|84|0|0|0|0|
|20210828|2|75|0|77|2|0|0|2|
|20210731|0|15|0|15|1|0|0|1|
|20210703|6|0|0|6|0|0|0|0|
|20210605|23|0|0|23|0|0|0|0|
|20210508|13|2|0|15|3|5|0|8|
|20210410|10|0|1|11|0|2|5|7|
|20210313|17|4|0|21|0|30|0|30|
|20210213|0|0|20|20|0|5|0|5|
|20210116|2|0|0|2|0|14|0|14|
|20201219|4|0|0|4|0|0|1|1|
|20201121|0|9|10|19|0|0|0|0|
|20201024|0|61|23|84|4|1|1|6|
|20200926|9|6|4|19|1|49|0|50|
|20200829|0|0|0|0|21|6|0|27|
|20200801|0|1|0|1|101|4|0|105|
|20200704|0|1|0|1|4|30|0|34|
|20200606|0|14|0|14|2|15|2|19|
|20200509|1|12|1|14|0|328|0|328|
|20200411|33|12|0|45|2|32|0|34|
|20200314|143|18|58|219|3|0|0|3|
|20200215|266|36|10|312|1|2|2|5|
|20200118|19|22|0|41|9|2|0|11|
|20191221|6|24|35|65|1|0|0|1|
|20191123|7|58|36|101|0|3|2|5|
|20191026|0|467|181|648|1|7|1|9|
|20190928|195|11|8|214|0|0|1|1|
|20190831|202|1|0|203|3|0|0|3|
|20190803|11|2|19|32|3|0|1|4|
|20190706|19|19|11|49|4|1|1|6|
|20190608|24|21|18|63|0|0|0|0|
|20190511|5|40|4|49|0|0|0|0|
|20190413|52|66|31|149|0|16|0|16|
|20190316|153|12|0|165|5|1|0|6|
|20190216|1|7|19|27|1|1|0|2|
<hr>
データ元：
 -松屋:「バイトル(時間：「朝」,給与区分：「時給」)http://www.matswork.biz/op182246/alist/tst2_stp4/ 
 -吉野家：「バイトル(検索ワード:"-")」 http://www.baitoru.com/op71872/alist/tst2_btp1/wrd-/ 
 -すき家：「すき家公式サイト(検索ワード:"-")」http://jobs.sukiya.jp/shops?k=-&page=1 

データは下記リンク先の通りです。 
 吉野家：
 https://raw.githubusercontent.com/tacmasi/gyudon/master/withaddress/yoshinoya/data/detail.csv 
 松屋：
 https://raw.githubusercontent.com/tacmasi/gyudon/master/withaddress/matsuya/data/detail.csv 
 すき家：
 https://raw.githubusercontent.com/tacmasi/gyudon/master/withaddress/sukiya/data/detail.csv 

